Site,Unit_ID,Date,Pasture_Type,Treatment,TSF_current,DM_per,N_DM_per,CP_DM_per,OM_DM_per,P_DM_per,IVOMD_per
ABS-UF,West_Marsh_Block_3_Sector_1,1/18/2018,SN,PBG,-14,90.2,0.699,4.37,95.7,0.078,37.8
ABS-UF,West_Marsh_Block_3_Sector_1,2/15/2018,SN,PBG,14,95.3,0.823,5.14,94.2,0.115,33.6
ABS-UF,West_Marsh_Block_3_Sector_3,3/15/2018,SN,PBG,43,95,0.722,4.51,94.8,0.061,33.6
ABS-UF,West_Marsh_Block_3_Sector_2,3/15/2018,SN,PBG,42,94.1,1.11,6.94,94.4,0.089,51.4
ABS-UF,West_Marsh_Block_3_Sector_1,3/15/2018,SN,PBG,42,95.5,0.877,5.48,94.9,0.09,37.4
ABS-UF,West_Marsh_Block_3_Sector_3,4/17/2018,SN,PBG,76,93.7,0.677,4.23,94.8,0.08,40
ABS-UF,West_Marsh_Block_3_Sector_1,4/17/2018,SN,PBG,75,92.9,0.714,4.47,95.1,0.092,40.5
ABS-UF,West_Marsh_Block_3_Sector_2,4/17/2018,SN,PBG,75,94,0.673,4.21,95.5,0.092,27.6
ABS-UF,West_Marsh_Block_3_Sector_2,5/16/2018,SN,PBG,104,94.6,1.059,6.62,93.2,0.102,38.4
ABS-UF,West_Marsh_Block_3_Sector_3,5/16/2018,SN,PBG,105,95.5,0.877,5.48,94.9,0.09,37.4
ABS-UF,West_Marsh_Block_3_Sector_1,5/16/2018,SN,PBG,104,95.8,0.828,5.18,91.8,0.079,32.1
ABS-UF,West_Marsh_Block_3_Sector_1,6/14/2018,SN,PBG,133,93.8,1.165,7.28,95.1,0.15,42.4
ABS-UF,West_Marsh_Block_3_Sector_3,6/14/2018,SN,PBG,134,94.3,0.578,3.61,96.5,0.06,32.2
ABS-UF,West_Marsh_Block_3_Sector_2,6/14/2018,SN,PBG,133,93.5,1.532,9.58,91.3,0.297,49.8
ABS-UF,West_Marsh_Block_3_Sector_2,7/16/2018,SN,PBG,165,90.6,0.871,5.44,94.3,0.088,38.9
ABS-UF,West_Marsh_Block_3_Sector_3,7/16/2018,SN,PBG,166,88.9,0.803,5.02,95.6,0.043,41.8
ABS-UF,West_Marsh_Block_3_Sector_1,7/16/2018,SN,PBG,165,88.6,0.86,5.38,94.3,0.092,41.1
ABS-UF,West_Marsh_Block_3_Sector_3,8/15/2018,SN,PBG,196,87.8,0.811,5.07,95.3,0.077,38.1
ABS-UF,West_Marsh_Block_3_Sector_1,8/15/2018,SN,PBG,195,90.3,0.76,4.75,94.2,0.084,38.6
ABS-UF,West_Marsh_Block_3_Sector_2,8/15/2018,SN,PBG,195,89.9,0.872,5.45,94.2,0.124,42.5
ABS-UF,West_Marsh_Block_3_Sector_1,9/19/2018,SN,PBG,230,94.1,0.713,4.45,94.8,0.079,35.4
ABS-UF,West_Marsh_Block_3_Sector_2,9/19/2018,SN,PBG,230,91.3,0.856,5.35,94.3,0.09,27.1
ABS-UF,West_Marsh_Block_3_Sector_3,9/19/2018,SN,PBG,231,90.8,0.733,4.58,94.5,0.071,29.8
ABS-UF,West_Marsh_Block_3_Sector_3,10/16/2018,SN,PBG,258,90.2,0.741,4.63,94.9,0.072,25.8
ABS-UF,West_Marsh_Block_3_Sector_2,10/16/2018,SN,PBG,257,92,0.896,5.6,94.9,0.089,33.8
ABS-UF,West_Marsh_Block_3_Sector_1,10/16/2018,SN,PBG,257,92.1,0.797,4.98,94.6,0.088,31.9
ABS-UF,West_Marsh_Block_3_Sector_1,11/14/2018,SN,PBG,286,90.4,0.775,4.84,95.7,0.082,36
ABS-UF,West_Marsh_Block_3_Sector_2,11/14/2018,SN,PBG,286,89.5,0.94,5.87,93.4,0.142,38.3
ABS-UF,West_Marsh_Block_3_Sector_3,11/14/2018,SN,PBG,286,91.1,0.696,4.35,95.1,0.07,39.2
ABS-UF,West_Marsh_Block_3_Sector_1,12/13/2018,SN,PBG,315,95.1,0.773,4.83,95.6,0.078,33.9
ABS-UF,West_Marsh_Block_3_Sector_2,12/13/2018,SN,PBG,315,94.5,0.747,4.67,96,0.078,34.5
ABS-UF,West_Marsh_Block_3_Sector_3,12/13/2018,SN,PBG,315,92,0.757,4.73,95,0.067,32.9
ABS-UF,West_Marsh_Block_3_Sector_1,1/14/2019,SN,PBG,-23,89.1,0.756,4.72,95.4,0.2,32.2
ABS-UF,West_Marsh_Block_3_Sector_2,1/16/2019,SN,PBG,-21,94.2,0.94,5.88,95.2,0.098,31.6
ABS-UF,West_Marsh_Block_3_Sector_3,1/16/2019,SN,PBG,-21,94.1,0.704,4.4,94.4,0.187,26.7
ABS-UF,West_Marsh_Block_3_Sector_1,2/14/2019,SN,PBG,8,96.7,1.355,8.47,93.9,0.297,45.3
ABS-UF,West_Marsh_Block_3_Sector_3,2/14/2019,SN,PBG,8,92.1,0.725,4.53,95.5,0.079,29.8
ABS-UF,West_Marsh_Block_3_Sector_2,2/14/2019,SN,PBG,8,95,0.72,4.5,94.8,0.259,32.1
ABS-UF,West_Marsh_Block_3_Sector_2,3/14/2019,SN,PBG,36,93.3,0.84,5.25,95.4,0.078,26.1
ABS-UF,West_Marsh_Block_3_Sector_3,3/14/2019,SN,PBG,36,91.6,0.631,3.94,94.9,0.066,23.2
ABS-UF,West_Marsh_Block_3_Sector_1,3/14/2019,SN,PBG,36,95.5,1.385,8.66,92.7,0.173,51.1
ABS-UF,West_Marsh_Block_3_Sector_3,4/16/2019,SN,PBG,69,90.7,0.65,4.06,95.6,0.055,29.4
ABS-UF,West_Marsh_Block_3_Sector_2,4/16/2019,SN,PBG,69,90.7,0.698,4.37,95.5,0.076,26.4
ABS-UF,West_Marsh_Block_3_Sector_1,4/16/2019,SN,PBG,69,92.2,1.358,8.49,93.8,0.191,38.4
ABS-UF,West_Marsh_Block_3_Sector_1,6/12/2019,SN,PBG,126,92.6,1.232,7.7,92.6,0.141,43.7
ABS-UF,West_Marsh_Block_3_Sector_2,6/12/2019,SN,PBG,126,91.8,0.699,4.37,91.8,0.083,40
ABS-UF,West_Marsh_Block_3_Sector_3,6/12/2019,SN,PBG,126,92.1,0.774,4.84,92.1,0.063,39
ABS-UF,West_Marsh_Block_3_Sector_1,8/15/2019,SN,PBG,190,92.2,1.178,7.36,91.5,0.117,31.9
ABS-UF,West_Marsh_Block_3_Sector_2,8/15/2019,SN,PBG,190,93.9,0.966,6.04,91.9,0.086,43.1
ABS-UF,West_Marsh_Block_3_Sector_3,8/15/2019,SN,PBG,190,93.6,0.812,5.08,94.3,0.048,39.8
ABS-UF,West_Marsh_Block_3_Sector_1,9/12/2019,SN,PBG,218,92.1,1.174,7.34,93.2,0.193,43
ABS-UF,West_Marsh_Block_3_Sector_2,9/12/2019,SN,PBG,218,93.6,0.622,3.89,96.2,0.084,28.2
ABS-UF,West_Marsh_Block_3_Sector_3,9/12/2019,SN,PBG,218,92.5,0.812,5.07,92.7,0.069,23.5
ABS-UF,West_Marsh_Block_3_Sector_1,10/16/2019,SN,PBG,252,95.6,0.772,4.83,95.2,0.157,35.8
ABS-UF,West_Marsh_Block_3_Sector_2,10/16/2019,SN,PBG,252,94.9,1.123,7.02,94.6,0.128,39
ABS-UF,West_Marsh_Block_3_Sector_3,10/16/2019,SN,PBG,252,94.4,0.912,5.7,94.7,0.082,31
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,91.7,1.376,8.6,94.1,0.204,46.5
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.7,0.693,4.33,93.9,0.13,31.6
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,91.8,0.96,6,94,0.159,36.8
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,92.4,0.954,5.96,90.2,0.112,25
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,91.9,0.975,6.1,90.8,0.164,20.3
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,91.3,0.637,3.98,94.7,0.111,36.1
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,91.9,0.765,4.78,94.7,0.185,33.6
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,91.2,0.984,6.15,94,0.112,33.6
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,90.9,0.768,4.8,93.3,0.306,34.9
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.5,0.591,3.7,95.7,0.156,32.8
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.8,0.854,5.34,92.4,0.121,27.9
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,90.8,0.693,4.33,95,0.142,35.4
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.3,0.645,4.03,95.8,0.085,29.7
ABS-UF,West_Marsh_Block_3_Sector_3,3/29/2017,SN,PBG,54,91.7,0.954,5.96,95.3,0.161,33.7
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,90.8,0.902,5.64,94.5,0.15,32
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.9,0.986,6.16,91,0.141,28.1
ABS-UF,West_Marsh_Block_3_Sector_2,3/29/2017,SN,PBG,54,91.4,0.677,4.23,95.2,0.157,32.8
ABS-UF,West_Marsh_Block_3_Sector_1,3/29/2017,SN,PBG,54,90.4,0.783,4.89,94.6,0.152,30.5
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,92.6,1.073,6.7,93.6,0.175,29.8
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,92.2,1.274,7.96,93.8,0.174,33
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,92,0.867,5.42,95,0.13,30.8
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,91.1,0.703,4.39,93.9,0.169,39.5
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,91.7,1.13,7.06,94.4,0.168,43.9
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,92.1,0.869,5.43,94.8,0.205,46.4
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,91.1,1.34,8.38,94.1,0.121,34.6
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,91.5,1.002,6.26,94.1,0.15,38.6
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,91.6,1.435,8.97,93.7,0.141,44.1
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,91.9,1.116,6.97,94.5,0.175,42.1
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,91.5,1.038,6.49,94.5,0.149,44.6
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,91.7,0.776,4.85,95.7,0.092,19.3
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,91.3,0.856,5.35,95.3,0.119,35.6
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,91.3,0.795,4.97,94.6,0.123,37.1
ABS-UF,West_Marsh_Block_3_Sector_2,5/31/2017,SN,PBG,117,91.4,0.571,3.57,96.1,0.552,38.8
ABS-UF,West_Marsh_Block_3_Sector_1,5/31/2017,SN,PBG,117,91.3,0.944,5.9,95.1,0.141,43
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,93.1,1.244,7.78,84.4,0.172,28.6
ABS-UF,West_Marsh_Block_3_Sector_3,5/31/2017,SN,PBG,117,91,1.023,6.4,94.9,0.084,42.3
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,91.3,0.689,4.31,94.4,0.122,31.6
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,90.6,0.747,4.67,96,0.22,25.7
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,89.3,0.654,4.09,94.6,0.275,30.3
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,91.1,0.642,4.02,95.2,0.14,27.9
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,91.3,0.774,4.84,95,0.122,30.8
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,90.4,0.901,5.63,94.9,0.569,26.8
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,90.4,0.657,4.1,95.7,0.162,29.6
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,90.5,0.657,4.1,95.3,0.134,27.6
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,90.8,0.648,4.05,95.7,0.113,28.5
ABS-UF,West_Marsh_Block_3_Sector_3,11/28/2017,SN,PBG,298,90.7,0.66,4.12,94.6,0.363,29.1
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,90.9,0.603,3.77,95.5,0.085,26.7
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,90.8,0.815,5.09,94.2,0.085,28.9
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,91,0.607,3.8,94.4,0.114,27.8
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,91,0.652,4.07,95.6,0.058,21.7
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,90.9,0.569,3.56,93.7,0.077,30.7
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,91.1,0.961,6.01,93.4,0.096,27.5
ABS-UF,West_Marsh_Block_3_Sector_2,11/28/2017,SN,PBG,298,89.6,0.837,5.23,95.3,0.078,24.9
ABS-UF,West_Marsh_Block_3_Sector_1,11/28/2017,SN,PBG,298,89.7,0.881,5.51,95,0.106,27.9
ABS-UF,Tropical_West_Block_2_Sector_2,1/18/2018,IMP,PBG,-4,89.6,0.902,5.64,94,0.07,25.8
ABS-UF,Tropical_West_Block_2_Sector_3,1/18/2018,IMP,PBG,-4,90.2,0.9,5.63,91.5,0.111,25.9
ABS-UF,Tropical_West_Block_2_Sector_1,1/18/2018,IMP,PBG,-4,90.3,0.811,5.07,94.5,0.07,22.8
ABS-UF,Tropical_West_Block_2_Sector_2,2/16/2018,IMP,PBG,25,89.8,0.856,5.35,93.2,0.059,28.5
ABS-UF,Tropical_West_Block_2_Sector_3,2/16/2018,IMP,PBG,25,89.7,1.01,6.31,93,0.06,31.6
ABS-UF,Tropical_West_Block_2_Sector_1,2/16/2018,IMP,PBG,25,91.1,1.775,11.1,91.5,0.212,58
ABS-UF,Tropical_West_Block_2_Sector_3,3/16/2018,IMP,PBG,53,94.6,1.059,6.62,93.2,0.102,38.4
ABS-UF,Tropical_West_Block_2_Sector_2,3/16/2018,IMP,PBG,53,95.9,0.915,5.72,92.3,0.09,35.9
ABS-UF,Tropical_West_Block_2_Sector_1,3/16/2018,IMP,PBG,53,95.4,1.407,8.79,90.9,0.14,50.5
ABS-UF,Tropical_West_Block_2_Sector_1,4/18/2018,IMP,PBG,86,93.1,1.731,10.82,89.2,0.214,55
ABS-UF,Tropical_West_Block_2_Sector_3,4/18/2018,IMP,PBG,86,93.3,1.682,10.51,91.3,0.133,53.1
ABS-UF,Tropical_West_Block_2_Sector_2,4/18/2018,IMP,PBG,86,93.4,1.207,7.55,91.6,0.154,41.8
ABS-UF,Tropical_West_Block_2_Sector_3,5/17/2018,IMP,PBG,115,93.4,0.782,4.89,94.3,0.083,24.8
ABS-UF,Tropical_West_Block_2_Sector_2,5/17/2018,IMP,PBG,115,95.2,1.234,7.71,93.6,0.139,36.7
ABS-UF,Tropical_West_Block_2_Sector_1,5/17/2018,IMP,PBG,115,94.9,1.007,6.29,95.2,0.091,30.9
ABS-UF,Tropical_West_Block_2_Sector_1,6/15/2018,IMP,PBG,144,93.7,0.963,6.02,91.8,0.11,27.1
ABS-UF,Tropical_West_Block_2_Sector_2,6/15/2018,IMP,PBG,144,92.9,0.714,4.47,95.1,0.092,40.5
ABS-UF,Tropical_West_Block_2_Sector_3,6/15/2018,IMP,PBG,144,93.2,1.024,6.4,93.1,0.071,26.4
ABS-UF,Tropical_West_Block_2_Sector_3,7/17/2018,IMP,PBG,176,90,1.039,6.49,94.2,0.073,48.8
ABS-UF,Tropical_West_Block_2_Sector_1,7/17/2018,IMP,PBG,176,90.1,1.099,6.87,93.6,0.099,51.4
ABS-UF,Tropical_West_Block_2_Sector_2,7/17/2018,IMP,PBG,176,89.7,0.842,5.26,93.6,0.109,50.8
ABS-UF,Tropical_West_Block_2_Sector_2,8/17/2018,IMP,PBG,207,88.3,0.774,4.84,94.2,0.059,35.4
ABS-UF,Tropical_West_Block_2_Sector_1,8/17/2018,IMP,PBG,207,88.3,0.987,6.17,94.2,0.058,46.1
ABS-UF,Tropical_West_Block_2_Sector_3,8/17/2018,IMP,PBG,207,87.9,0.788,4.92,94.1,0.058,39.5
ABS-UF,Tropical_West_Block_2_Sector_2,9/19/2018,IMP,PBG,240,90.7,0.761,4.76,94.6,0.05,31
ABS-UF,Tropical_West_Block_2_Sector_3,9/19/2018,IMP,PBG,240,90.6,0.815,5.1,94.1,0.06,32.6
ABS-UF,Tropical_West_Block_2_Sector_1,9/19/2018,IMP,PBG,240,90.2,1.056,6.6,93.3,0.071,37.1
ABS-UF,Tropical_West_Block_2_Sector_1,10/17/2018,IMP,PBG,268,91.5,0.934,5.83,93.9,0.059,28.1
ABS-UF,Tropical_West_Block_2_Sector_3,10/17/2018,IMP,PBG,268,93.4,0.962,6.01,92.1,0.068,36.5
ABS-UF,Tropical_West_Block_2_Sector_2,10/17/2018,IMP,PBG,268,92.2,0.882,5.51,93.6,0.049,30.5
ABS-UF,Tropical_West_Block_2_Sector_1,11/14/2018,IMP,PBG,296,91,0.927,5.79,92.4,0.117,33.1
ABS-UF,Tropical_West_Block_2_Sector_3,11/14/2018,IMP,PBG,296,88.7,0.92,5.75,92.3,0.084,36.6
ABS-UF,Tropical_West_Block_2_Sector_2,11/14/2018,IMP,PBG,296,88.7,1.127,7.04,94.5,0.071,36.2
ABS-UF,Tropical_West_Block_2_Sector_2,12/14/2018,IMP,PBG,326,90.2,0.774,4.84,94.3,0.046,29.7
ABS-UF,Tropical_West_Block_2_Sector_1,12/14/2018,IMP,PBG,326,94.4,0.857,5.36,93.5,0.077,31
ABS-UF,Tropical_West_Block_2_Sector_3,12/14/2018,IMP,PBG,326,92,0.923,5.77,92.1,0.091,29.4
ABS-UF,Tropical_West_Block_2_Sector_3,1/16/2019,IMP,PBG,-13,93.7,0.849,5.31,92,0.118,27.3
ABS-UF,Tropical_West_Block_2_Sector_1,1/16/2019,IMP,PBG,-13,92.3,0.926,5.79,92.4,0.122,28.1
ABS-UF,Tropical_West_Block_2_Sector_2,1/16/2019,IMP,PBG,-13,92.4,0.915,5.72,93.6,0.418,25.8
ABS-UF,Tropical_West_Block_2_Sector_1,2/15/2019,IMP,PBG,17,91.8,0.886,5.54,92.6,0.086,31.6
ABS-UF,Tropical_West_Block_2_Sector_3,2/15/2019,IMP,PBG,17,94.3,0.867,5.42,92.1,0.063,24.9
ABS-UF,Tropical_West_Block_2_Sector_2,3/15/2019,IMP,PBG,45,93.8,1.179,7.37,92.7,0.083,26.6
ABS-UF,Tropical_West_Block_2_Sector_3,3/15/2019,IMP,PBG,45,94,1.128,7.05,92.3,0.096,23.2
ABS-UF,Tropical_West_Block_2_Sector_1,3/15/2019,IMP,PBG,45,93.7,1.07,6.69,92.4,0.152,30
ABS-UF,Tropical_West_Block_2_Sector_1,4/17/2019,IMP,PBG,78,91.4,1.282,8.01,92.6,0.118,30.3
ABS-UF,Tropical_West_Block_2_Sector_2,4/20/2019,IMP,PBG,81,91.8,1.255,7.85,93.8,0.102,38.2
ABS-UF,Tropical_West_Block_2_Sector_3,4/23/2019,IMP,PBG,84,92,1.129,7.06,91.7,0.116,37.8
ABS-UF,Tropical_West_Block_2_Sector_1,6/14/2019,IMP,PBG,136,92.3,1.063,6.65,92.3,0.08,56.8
ABS-UF,Tropical_West_Block_2_Sector_2,6/14/2019,IMP,PBG,136,92.1,1.311,8.2,92.1,0.111,57.3
ABS-UF,Tropical_West_Block_2_Sector_3,6/14/2019,IMP,PBG,136,92.5,1.257,7.86,92.5,0.12,56.9
ABS-UF,Tropical_West_Block_2_Sector_1,8/15/2019,IMP,PBG,198,89.3,0.905,5.66,93.4,0.081,32.6
ABS-UF,Tropical_West_Block_2_Sector_2,8/15/2019,IMP,PBG,198,87.3,0.828,5.18,94.5,0.031,32.2
ABS-UF,Tropical_West_Block_2_Sector_3,8/15/2019,IMP,PBG,198,94.2,0.995,6.22,93.7,0.066,28.8
ABS-UF,Tropical_West_Block_2_Sector_1,9/13/2019,IMP,PBG,227,93.9,0.822,5.14,93.1,0.067,29.8
ABS-UF,Tropical_West_Block_2_Sector_2,9/13/2019,IMP,PBG,227,92.9,0.847,5.29,92.8,0.085,28.7
ABS-UF,Tropical_West_Block_2_Sector_3,9/13/2019,IMP,PBG,227,94.2,0.901,5.63,93.5,0.068,29
ABS-UF,Tropical_West_Block_2_Sector_1,10/15/2019,IMP,PBG,259,93.1,1.054,6.59,94.1,0.082,28.3
ABS-UF,Tropical_West_Block_2_Sector_2,10/15/2019,IMP,PBG,259,90.9,1.02,6.37,93.9,0.085,31
ABS-UF,Tropical_West_Block_2_Sector_3,10/15/2019,IMP,PBG,259,90.9,1.084,6.78,94.1,0.147,30
ABS-UF,Tropical_West_Block_2_Sector_3,3/1/2017,IMP,PBG,29,92.4,1.382,8.64,89,0.119,43.9
ABS-UF,Tropical_West_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.5,1.432,8.95,79.6,0.166,45.6
ABS-UF,Tropical_West_Block_2_Sector_3,3/30/2017,IMP,PBG,58,92.5,1.365,8.53,85.3,0.158,43.5
ABS-UF,Tropical_West_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.4,1.436,8.97,77,0.137,39.6
ABS-UF,Tropical_West_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.2,1.351,8.45,91.5,0.186,47.7
ABS-UF,Tropical_West_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.2,1.388,8.68,88.9,0.156,48.1
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93.1,0.782,4.88,93.8,0.077,34.8
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,92.5,1.22,7.63,93.1,0.12,43
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93,0.909,5.68,86.7,0.087,30.2
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,92.8,0.872,5.45,93,0.088,36.5
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93.1,0.899,5.62,86.7,0.096,31.2
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92,1.058,6.61,92.2,0.141,37.7
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,91.6,0.956,5.98,90.1,0.139,37.2
ABS-UF,Tropical_West_Block_2_Sector_1,3/30/2017,IMP,PBG,58,91.6,0.88,5.5,93,0.099,32.9
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.3,0.955,5.97,92.5,0.058,36
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,91.8,0.828,5.17,92,0.118,30
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.7,1.011,6.32,91.9,0.069,30.3
ABS-UF,Tropical_West_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.1,1.121,7,92.4,0.088,37.8
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.1,0.809,5.06,92.9,0.074,38.4
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,92.8,0.951,5.94,94.8,0.086,44
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,92.2,0.902,5.64,94.4,0.085,38.4
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,91.2,1.001,6.25,93.7,0.065,37.5
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,92.5,1.019,6.37,95,0.076,38.2
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,91.8,0.891,5.57,94.7,0.059,38.3
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,91.7,0.962,6.01,95.7,0.078,40
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,93.4,1.349,8.43,92.9,0.13,43.5
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,93.7,1.573,9.83,93.2,0.218,50.2
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,92.5,1.345,8.41,91.8,0.12,52.1
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,92.6,0.83,5.19,93.7,0.088,31.6
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,92.5,0.915,5.72,94.2,0.088,36.7
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.3,1.045,6.53,93.5,0.099,39.6
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,92.8,1.176,7.35,92.8,0.14,57.6
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,93,1.17,7.32,92.6,0.149,46.3
ABS-UF,Tropical_West_Block_2_Sector_3,5/30/2017,IMP,PBG,119,91.9,1.293,8.08,93.1,0.129,53.7
ABS-UF,Tropical_West_Block_2_Sector_1,5/30/2017,IMP,PBG,119,92,0.847,5.29,93.5,0.079,34.1
ABS-UF,Tropical_West_Block_2_Sector_2,5/30/2017,IMP,PBG,119,92.2,0.958,5.98,93.5,0.098,43.7
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,90.4,1.255,7.84,94.4,0.131,32.8
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.5,0.748,4.67,94.2,0.066,34.3
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,91.7,1.262,7.89,94.7,0.086,42.2
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,92.1,1.053,6.58,91.7,0.129,35.5
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,92.8,0.765,4.78,95.4,0.064,28.9
ABS-UF,Tropical_West_Block_2_Sector_1,8/31/2017,IMP,PBG,212,91.3,0.748,4.67,95,0.066,30.8
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.2,0.793,4.96,94,0.066,32.8
ABS-UF,Tropical_West_Block_2_Sector_1,8/31/2017,IMP,PBG,212,91.7,0.729,4.56,93.9,0.044,36.2
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.1,0.699,4.37,95.3,0.045,29
