Site,Unit_ID,Pasture_Type,Treatment,Date,N2O_conc_mg_m-2_min-1,CO2_conc_mg_m-2_min-1
ABS-UF,Summer_3_Block,IMP,BAU,5/9/2017,0.032,22348
ABS-UF,Summer_3_Block,IMP,BAU,5/9/2017,1.147,76037
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,1.299,59309
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,0.341,96292
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,2.262,93437
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,0.33,22408
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,0.109,68065
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,0.592,54363
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,-0.532,48185
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,0.41,46856
ABS-UF,East_Marsh_Block_1,SN,ASP,5/9/2017,1.786,75249
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,1.866,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,0.023,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,0.808,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,-0.062,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,1.079,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,-0.04,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,0.495,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,5/10/2017,NA,NA
ABS-UF,Shop_Field_Block,IMP,BAU,5/4/2017,-0.198,NA
ABS-UF,Shop_Field_Block,IMP,BAU,5/4/2017,0.069,NA
ABS-UF,Shop_Field_Block,IMP,BAU,5/4/2017,0.229,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,5/8/2017,-0.117,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,5/8/2017,-1.086,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,5/8/2017,-0.202,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,0.301,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,3.174,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,0.061,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,0.028,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,1.341,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,1.773,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,-1.057,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,5/10/2017,-0.744,NA
ABS-UF,West_Marsh_Block_4,SN,BAU,5/9/2017,0.237,18716
ABS-UF,West_Marsh_Block_4,SN,BAU,5/9/2017,0.431,16854
ABS-UF,West_Marsh_Block_4,SN,BAU,5/9/2017,0.852,29837
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,-0.515,136458
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,-0.031,125218
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,-0.497,125596
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,0.042,162162
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,0.22,162162
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,-0.353,102305
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,0.104,118280
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,1.454,110669
ABS-UF,Tropical_West_Block_2,IMP,ASP,5/8/2017,0.242,129919
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,2.47,58500
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,NA,NA
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,0.318,58068
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,0.037,71220
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,-0.071,84509
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,0.772,90856
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,1.012,47285
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,0.287,48106
ABS-UF,West_Marsh_Block_1,SN,ASP,5/8/2017,0.968,64609
ABS-UF,Tropical_East_Block_1,IMP,BAU,5/4/2017,0.222,136447
ABS-UF,Tropical_East_Block_1,IMP,BAU,5/4/2017,0.141,140811
ABS-UF,Tropical_East_Block_1,IMP,BAU,5/4/2017,0.749,132156
ABS-UF,Tropical_West_Block_1,IMP,BAU,5/4/2017,0.189,147285
ABS-UF,Tropical_West_Block_1,IMP,BAU,5/4/2017,0.092,116526
ABS-UF,Tropical_West_Block_1,IMP,BAU,5/4/2017,0.939,88847
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.194,69926
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.027,63058
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,0.925,59176
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.23,53230
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.194,72696
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.188,50700
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.02,59188
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,-0.201,50718
ABS-UF,Tropical_East_Block_2,IMP,ASP,5/8/2017,0.722,57902
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,0.07,61951
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,0.288,147334
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,NA,NA
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,-0.398,141605
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,-0.202,130449
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,-0.568,191834
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,0.064,60157
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,0.302,65486
ABS-UF,Winter_3_Block,SN,ASP,6/9/2017,0.23,85787
ABS-UF,Winter_6_Block,SN,BAU,6/9/2017,-0.389,156539
ABS-UF,Winter_6_Block,SN,BAU,6/9/2017,0.608,146597
ABS-UF,Winter_6_Block,SN,BAU,6/9/2017,0.076,79241
ABS-UF,East_Marsh_Block_2,SN,BAU,6/9/2017,0.496,NA
ABS-UF,East_Marsh_Block_2,SN,BAU,6/9/2017,0.461,NA
ABS-UF,East_Marsh_Block_2,SN,BAU,6/9/2017,0.368,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,1.811,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,-0.359,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,6.186,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,4.081,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,-0.074,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,6.5,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,-0.042,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,-0.071,NA
ABS-UF,Summer_6_Block,IMP,ASP,6/9/2017,0.155,NA
ABS-UF,Summer_3_Block,IMP,BAU,6/9/2017,0.633,NA
ABS-UF,Summer_3_Block,IMP,BAU,6/9/2017,-0.308,NA
ABS-UF,Summer_3_Block,IMP,BAU,6/9/2017,0.164,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,0.072,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,NA,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,1.123,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,-0.541,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,-0.322,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,0.006,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,0.051,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,NA,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,6/9/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,6/8/2017,NA,228496
ABS-UF,Shop_Field_Block,IMP,BAU,6/6/2017,0.32,122530
ABS-UF,Shop_Field_Block,IMP,BAU,6/6/2017,0.246,116531
ABS-UF,Shop_Field_Block,IMP,BAU,6/6/2017,0.991,121062
ABS-UF,West_Marsh_Block_2,SN,BAU,6/7/2017,0.272,4859
ABS-UF,West_Marsh_Block_2,SN,BAU,6/7/2017,0.144,44296
ABS-UF,West_Marsh_Block_2,SN,BAU,6/7/2017,0.185,27812
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,-0.377,58338
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,0.768,136406
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,0.587,66918
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,0.38,94736
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,0.019,51431
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,0.287,19729
ABS-UF,West_Marsh_Block_3,SN,ASP,6/9/2017,NA,NA
ABS-UF,West_Marsh_Block_4,SN,BAU,6/9/2017,0.952,56954
ABS-UF,West_Marsh_Block_4,SN,BAU,6/9/2017,0.047,67973
ABS-UF,West_Marsh_Block_4,SN,BAU,6/9/2017,0.16,76193
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,-0.494,45881
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,0.35,42154
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,-0.459,62068
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,0.564,130624
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,-0.678,70692
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,-0.613,77549
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,0.067,47360
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,0.254,38162
ABS-UF,Tropical_West_Block_2,IMP,ASP,6/7/2017,-0.24,42718
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.184,51196
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.093,NA
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.486,76140
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.882,96454
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.072,79991
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,-0.324,93961
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,-0.267,79430
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,0.053,68820
ABS-UF,West_Marsh_Block_1,SN,ASP,6/7/2017,-0.391,83534
ABS-UF,Tropical_East_Block_1,IMP,BAU,6/7/2017,0.834,127837
ABS-UF,Tropical_East_Block_1,IMP,BAU,6/7/2017,-0.157,122860
ABS-UF,Tropical_East_Block_1,IMP,BAU,6/7/2017,0.014,136842
ABS-UF,Tropical_West_Block_1,IMP,BAU,6/7/2017,2.202,117786
ABS-UF,Tropical_West_Block_1,IMP,BAU,6/7/2017,0.604,136964
ABS-UF,Tropical_West_Block_1,IMP,BAU,6/7/2017,-0.795,107353
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,-2.702,14033
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,1.385,142078
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,0.176,119951
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,2.098,36102
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,-1.497,100488
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,0.165,87953
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,-0.111,18551
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,-0.104,91300
ABS-UF,Tropical_East_Block_2,IMP,ASP,6/7/2017,-0.04,29750
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.301,232030
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,-0.099,174666
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.025,144999
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,-0.725,181826
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.11,195185
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,-0.009,94633
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.159,152500
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.134,127880
ABS-UF,Winter_3_Block,SN,ASP,7/3/2017,0.127,109167
ABS-UF,Winter_6_Block,SN,BAU,7/3/2017,-0.72,188747
ABS-UF,Winter_6_Block,SN,BAU,7/3/2017,0.057,202499
ABS-UF,Winter_6_Block,SN,BAU,7/3/2017,0.375,150433
ABS-UF,East_Marsh_Block_2,SN,BAU,7/7/2017,-1.149,274892
ABS-UF,East_Marsh_Block_2,SN,BAU,7/7/2017,0.603,280296
ABS-UF,East_Marsh_Block_2,SN,BAU,7/7/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,NA,81377
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,NA,185886
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,-0.425,27868
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,1.079,156904
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,0.487,70001
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,0.326,112245
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,0.372,159318
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,-0.579,102864
ABS-UF,Summer_6_Block,IMP,ASP,7/7/2017,0.699,102939
ABS-UF,Summer_3_Block,IMP,BAU,7/7/2017,-0.961,214502
ABS-UF,Summer_3_Block,IMP,BAU,7/7/2017,-0.014,174095
ABS-UF,Summer_3_Block,IMP,BAU,7/7/2017,0.117,89937
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,-0.534,219268
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,0.318,109518
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,2.24,45045
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,-0.327,141625
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,1.658,164564
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,-0.128,182343
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,0.099,106973
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,-0.479,152180
ABS-UF,East_Marsh_Block_1,SN,ASP,7/7/2017,-0.329,221553
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,0.046,162048
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,2.28,106272
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,0.064,175494
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,-0.004,172548
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,-0.635,114970
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,0.406,195529
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,0.201,167881
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,-0.009,159422
ABS-UF,Griffin_Park_Block,IMP,BAU,7/3/2017,-0.05,90212
ABS-UF,Shop_Field_Block,IMP,BAU,7/3/2017,0.109,226755
ABS-UF,Shop_Field_Block,IMP,BAU,7/3/2017,0.004,181045
ABS-UF,Shop_Field_Block,IMP,BAU,7/3/2017,0.174,228386
ABS-UF,West_Marsh_Block_2,SN,BAU,7/6/2017,-0.223,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,7/6/2017,-0.643,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,7/6/2017,-0.781,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,1.363,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,-0.264,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,-0.455,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,6.902,110502
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,-0.078,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,0,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,0.128,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,-0.399,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,7/7/2017,-0.041,NA
ABS-UF,West_Marsh_Block_4,SN,BAU,7/7/2017,-0.404,118337
ABS-UF,West_Marsh_Block_4,SN,BAU,7/7/2017,0.414,85857
ABS-UF,West_Marsh_Block_4,SN,BAU,7/7/2017,-0.229,123871
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,-0.254,153127
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,0.282,26575
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,-1.065,169524
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,-0.041,162805
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,0.438,168619
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,2.724,99018
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,-0.074,154789
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,0.163,108687
ABS-UF,Tropical_West_Block_2,IMP,ASP,7/6/2017,0.264,103426
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,0.183,46111
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,-0.156,133450
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,-0.386,154191
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,1.247,74391
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,-0.451,84019
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,-0.063,46266
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,0.374,91895
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,0.422,70236
ABS-UF,West_Marsh_Block_1,SN,ASP,7/6/2017,-0.262,78134
ABS-UF,Tropical_East_Block_1,IMP,BAU,7/6/2017,-0.013,133733
ABS-UF,Tropical_East_Block_1,IMP,BAU,7/6/2017,0.067,136041
ABS-UF,Tropical_East_Block_1,IMP,BAU,7/6/2017,-0.087,106381
ABS-UF,Tropical_West_Block_1,IMP,BAU,7/6/2017,0.182,194812
ABS-UF,Tropical_West_Block_1,IMP,BAU,7/6/2017,0.852,210901
ABS-UF,Tropical_West_Block_1,IMP,BAU,7/6/2017,0.621,82815
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,-0.747,107111
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,1.901,134965
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,0.163,121800
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,0.025,119809
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,-0.743,145821
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,0.997,105392
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,-0.387,399511
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,-0.608,65182
ABS-UF,Tropical_East_Block_2,IMP,ASP,7/6/2017,-0.712,101131
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,-0.483,149964
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,3.43,195671
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,0.668,251847
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,-0.179,116935
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,-2.086,151856
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,-0.361,84476
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,0.215,133487
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,0.858,83518
ABS-UF,Winter_3_Block,SN,ASP,8/7/2017,1.84,94805
ABS-UF,Winter_6_Block,SN,BAU,8/7/2017,-0.738,178431
ABS-UF,Winter_6_Block,SN,BAU,8/7/2017,NA,203191
ABS-UF,Winter_6_Block,SN,BAU,8/7/2017,0.199,174075
ABS-UF,East_Marsh_Block_2,SN,BAU,8/9/2017,0.157,198997
ABS-UF,East_Marsh_Block_2,SN,BAU,8/9/2017,0.332,184620
ABS-UF,East_Marsh_Block_2,SN,BAU,8/9/2017,0.832,107287
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,1.927,202746
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,-2.405,154168
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,-2.767,91799
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,-0.08,126294
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,0.142,119235
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,-0.02,138067
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,-0.983,77682
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,1.077,168807
ABS-UF,Summer_6_Block,IMP,ASP,8/9/2017,0.555,90679
ABS-UF,Summer_3_Block,IMP,BAU,8/9/2017,2.113,185516
ABS-UF,Summer_3_Block,IMP,BAU,8/9/2017,NA,NA
ABS-UF,Summer_3_Block,IMP,BAU,8/9/2017,-2.179,110444
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,4.356,134960
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,1.46,198665
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,0.742,162836
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,-1.251,172016
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,0.781,204070
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,0.144,18928
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,-0.637,136810
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,-0.483,215196
ABS-UF,East_Marsh_Block_1,SN,ASP,8/9/2017,-1.063,222261
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,0.733,93925
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,-0.541,94714
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,0.913,132794
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,-0.938,146490
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,-0.173,169569
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,3.087,168918
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,0.965,221967
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,1.207,178581
ABS-UF,Griffin_Park_Block,IMP,BAU,8/7/2017,0.164,247686
ABS-UF,Shop_Field_Block,IMP,BAU,8/7/2017,2.634,173334
ABS-UF,Shop_Field_Block,IMP,BAU,8/7/2017,-0.108,139778
ABS-UF,Shop_Field_Block,IMP,BAU,8/7/2017,-0.318,152750
ABS-UF,West_Marsh_Block_2,SN,BAU,8/8/2017,0.19,83257
ABS-UF,West_Marsh_Block_2,SN,BAU,8/8/2017,0.602,39563
ABS-UF,West_Marsh_Block_2,SN,BAU,8/8/2017,0.035,107914
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,3.657,105329
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.047,58985
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.575,60560
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,-0.67,80988
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.422,70642
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.297,63528
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.269,61624
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.295,85789
ABS-UF,West_Marsh_Block_3,SN,ASP,8/9/2017,0.233,168918
ABS-UF,West_Marsh_Block_4,SN,BAU,8/9/2017,-0.108,46377
ABS-UF,West_Marsh_Block_4,SN,BAU,8/9/2017,8.424,45054
ABS-UF,West_Marsh_Block_4,SN,BAU,8/9/2017,-0.038,77828
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,-0.052,202454
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,-0.221,181299
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,1.229,201937
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,1.65,114518
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,NA,NA
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,0.228,124103
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,0.782,90634
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,1.263,98252
ABS-UF,Tropical_West_Block_2,IMP,ASP,8/8/2017,1.498,93296
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,1.67,50920
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,-1.907,83169
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,0.369,69672
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,-0.361,27180
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,-0.307,16161
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,-0.863,37021
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,1.17,25860
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,1.758,20845
ABS-UF,West_Marsh_Block_1,SN,ASP,8/8/2017,0.23,13956
ABS-UF,Tropical_East_Block_1,IMP,BAU,8/8/2017,0.215,108041
ABS-UF,Tropical_East_Block_1,IMP,BAU,8/8/2017,0.559,95288
ABS-UF,Tropical_East_Block_1,IMP,BAU,8/8/2017,1.47,100607
ABS-UF,Tropical_West_Block_1,IMP,BAU,8/8/2017,NA,NA
